agency,site,date_time,qual_code,timezone,flow,comments
USGS,conoco,2017-08-25T04:00:00Z,P,EST,302,
USGS,conoco,2017-08-26T04:00:00Z,P,EST,274,
USGS,conoco,2017-08-27T04:00:00Z,P,EST,253,
USGS,conoco,2017-08-28T04:00:00Z,P,EST,240,
USGS,conoco,2017-08-29T04:00:00Z,P,EST,230,
USGS,conoco,2017-08-30T04:00:00Z,P,EST,227,
USGS,conoco,2017-08-31T04:00:00Z,P,EST,226,
USGS,conoco,2017-09-01T04:00:00Z,P,EST,211,
USGS,conoco,2017-09-02T04:00:00Z,P,EST,207,
USGS,conoco,2017-09-03T04:00:00Z,P,EST,223,
USGS,conoco,2017-09-04T04:00:00Z,P,EST,225,
USGS,conoco,2017-09-05T04:00:00Z,P,EST,224,
USGS,conoco,2017-09-06T04:00:00Z,P,EST,357,
USGS,conoco,2017-09-07T04:00:00Z,P,EST,355,
USGS,conoco,2017-09-08T04:00:00Z,P,EST,292,
USGS,conoco,2017-09-09T04:00:00Z,P,EST,237,
USGS,conoco,2017-09-10T04:00:00Z,P,EST,211,
USGS,conoco,2017-09-11T04:00:00Z,P,EST,200,
USGS,conoco,2017-09-12T04:00:00Z,P,EST,193,
USGS,conoco,2017-09-13T04:00:00Z,P,EST,188,
USGS,conoco,2017-09-14T04:00:00Z,P,EST,183,
USGS,conoco,2017-09-15T04:00:00Z,P,EST,178,
USGS,conoco,2017-09-16T04:00:00Z,P,EST,173,
USGS,conoco,2017-09-17T04:00:00Z,P,EST,166,
USGS,conoco,2017-09-18T04:00:00Z,P,EST,163,
USGS,conoco,2017-09-19T04:00:00Z,P,EST,160,
USGS,conoco,2017-09-20T04:00:00Z,P,EST,153,
USGS,conoco,2017-09-21T04:00:00Z,P,EST,156,
USGS,conoco,2017-09-22T04:00:00Z,P,EST,144,
USGS,conoco,2017-09-23T04:00:00Z,P,EST,138,
USGS,goose,2017-08-25T04:00:00Z,P,EST,82.6,
USGS,goose,2017-08-26T04:00:00Z,P,EST,77.6,
USGS,goose,2017-08-27T04:00:00Z,P,EST,69.9,
USGS,goose,2017-08-28T04:00:00Z,P,EST,64.3,
USGS,goose,2017-08-29T04:00:00Z,P,EST,74.6,
USGS,goose,2017-08-30T04:00:00Z,P,EST,128,
USGS,goose,2017-08-31T04:00:00Z,P,EST,105,
USGS,goose,2017-09-01T04:00:00Z,P,EST,80.7,
USGS,goose,2017-09-02T04:00:00Z,P,EST,78,
USGS,goose,2017-09-03T04:00:00Z,P,EST,97.2,
USGS,goose,2017-09-04T04:00:00Z,P,EST,90.3,
USGS,goose,2017-09-05T04:00:00Z,P,EST,96.7,
USGS,goose,2017-09-06T04:00:00Z,P,EST,435,
USGS,goose,2017-09-07T04:00:00Z,P,EST,403,
USGS,goose,2017-09-08T04:00:00Z,P,EST,220,
USGS,goose,2017-09-09T04:00:00Z,P,EST,148,
USGS,goose,2017-09-10T04:00:00Z,P,EST,117,
USGS,goose,2017-09-11T04:00:00Z,P,EST,102,
USGS,goose,2017-09-12T04:00:00Z,P,EST,95.3,
USGS,goose,2017-09-13T04:00:00Z,P,EST,94.6,
